keys,en,fr
appTitle,Zilliken,Zilliken
menu,Menu,Menu
orders,Orders,Commandes
error,Something went wrong,erreur survenue
loading,Loading,Chargement
taxCharge,Taxes & charges,Taxes et charges
sprkling,sparkiling water,Eau petillante
orderKind,What kind of order is this?,Quel genre de Commande est-ce?
bil,Bill,Facture
ordPlace,Place order,Passer la Commande
instruction,Do you have instructions?,Avez-vous des instructions?
restaurantOrder,Restaurant Order,Commande de Restaurant
total,Total,Total
tableNumber,Table N.,N. table
address,Address,Adresse
orderDate,Date,Date
item,Item,Article
items,Items,Articles
fbu,FBU,FBU
roomNumber,Room Number,Numero de Chambre
pendingOrder,Order Pending,Commande En Attente
confirmedOrder,Order Confirmed,Commande Confirmée
orderPreparation,Order Being Prepared,Commande En Préparation
orderServed,Order Served,Commande Servie
and,and,et
moreItems,More Items,Articles De Plus
order,Order,Commande
orderInformation,Informations,Informations
billDetails,Bill,Facture
ntable,Table Number,Numero de table
livrdomicile,Home delivery,Livraison a domicile
gtotal,Grand Total,Grand total
addr,Address,Adresse
fone,Phone number,Numero de telephone
requit,Required,Requis
cancelOrder,Cancel Order,Annuler Commande
orderDeleted,Order Deleted,Commande Annulé
pending,Pending,En Attente
confirmed,Confirmed,Confirmé
preparing,Preparing,En Préparation
served,Served,Servie
number,Number,Nombre
updateStatus,Mettre à Jour Le Statut de la Commande,Update The Status Of The Order
vOrder,View My Order,Voir Ma Commande
addWhat,What Do You Want to Add?,Que Voulez-vous Ajouter?
category,Category,Catégorie
addItem,Add,Ajouter
categoryName,Name of Categoy,Nom de la Categorie
itemPrice,Price of Item,Prix de l'article
itemName,Name of Item,Nom de l'article
noInternet,No Internet Connection,Pas de Connexion Internet
login,Log In,Se Connecter
logout,Log Out,Se Deconnecter
accountDisabled,This App Has Been Disabled,Cette Application a été Désactivé
grandTotal,Grand Total,Total
orderStatus,Order Status,Statut De La Commande
loadData,Load Data,Charger Les Données
orderPlaceholder,Your Orders Will Appear Here,Vos Commandes Apparaîtront Ici
operationFailed,Operation Failed. Try Again Later,L'opération a échoué. Reéssayez Plus Tard
operationSucceeded,Operation Succeeded,L'Opération a réussie
pickImages,Pick An Image,Choisir Une Image
cantSelect,You can't select any more,Vous ne pouvez plus sélectionner
photoChanged,Profile Picture Changed. It may take some time to reflect in the app,Image de profil changée. La réflexion dans l'application peut prendre un certain temps
instr,Instructions,Instructions
selectLocation,Select A Location,Sélectionnez un emplacement
save,Save,Enregistrer
cold,Cold,Froid
lukeWarm,LukeWarm,Tiède
howLiked,How do you like it,Comment le voulez vous
called,You were called,Vous avez été appellé
accept,Accept,Accepter
oopsSomethingwentwrong,Oops something went wrong!,oups quelque chose s'est mal passée!
noDevices,No devices,Aucun dispositif 
pleaseEnablebluetooth,Please enable bluetooth to print,Veuillez activer bluetooth pour imprimer
callThewaiter,Call the waiter,Appeler le serveur
messageSent,Message sent,Message envoyé
delete,Delete,Supprimer
saveAddress,Save Address,Enregistrer L'adresse
deliverOrder,Deliver This Order,Livrer cette commande